Date,Location,Temperature F Max,Temperature F Avg,Temperature F Min,Dew Point F Max,Dew Point F Avg,Dew Point F Min,Humidity % Max,Humidity % Avg,Humidity % Min,Wind Speed mph Max,Wind Speed mph Avg,Wind Speed mph Min,Pressure Hg Max,Pressure Hg Avg,Pressure Hg Min,Precipitation In
2017-10-1,Chicago,70.0,56.8,43.0,43.0,39.0,32.0,90.0,55.0,25.0,14.0,6.8,0.0,29.7,29.6,29.5,0.0
2017-10-2,Chicago,82.0,68.2,59.0,50.0,45.0,40.0,63.0,44.8,26.0,16.0,8.8,5.0,29.6,29.3,19.8,0.0
2017-10-3,Chicago,81.0,71.2,66.0,67.0,58.6,45.0,84.0,65.5,43.0,14.0,9.3,6.0,29.7,29.6,29.6,0.0
2017-10-4,Chicago,75.0,69.0,59.0,68.0,62.7,55.0,94.0,81.0,68.0,14.0,6.0,0.0,29.7,29.6,29.6,0.0
2017-10-5,Chicago,73.0,65.3,61.0,61.0,55.7,45.0,96.0,73.5,38.0,9.0,3.8,0.0,29.6,29.5,29.4,0.0
2017-10-6,Chicago,72.0,66.7,64.0,70.0,64.2,62.0,100.0,92.7,78.0,9.0,3.6,0.0,29.4,29.3,29.2,0.0
2017-10-7,Chicago,82.0,69.8,63.0,63.0,58.9,55.0,94.0,69.7,42.0,23.0,11.7,6.0,29.2,29.1,28.9,0.0
2017-10-8,Chicago,79.0,62.9,54.0,55.0,52.2,41.0,94.0,72.0,26.0,20.0,6.0,0.0,29.2,29.2,29.1,0.0
2017-10-9,Chicago,81.0,61.5,48.0,64.0,53.5,46.0,100.0,80.0,34.0,9.0,3.8,0.0,29.4,29.3,29.1,0.0
2017-10-10,Chicago,66.0,64.3,62.0,63.0,60.9,59.0,94.0,88.2,78.0,25.0,11.7,6.0,29.5,29.4,29.3,0.0
2017-10-11,Chicago,62.0,59.2,57.0,61.0,56.1,53.0,96.0,89.9,82.0,21.0,12.1,6.0,29.5,29.4,29.3,0.0
2017-10-12,Chicago,61.0,58.2,55.0,56.0,53.5,52.0,88.0,84.5,77.0,10.0,5.6,0.0,29.6,29.5,29.5,0.0
2017-10-13,Chicago,75.0,63.1,54.0,57.0,55.3,54.0,100.0,78.0,47.0,12.0,3.8,0.0,29.6,29.5,29.4,0.0
2017-10-14,Chicago,69.0,65.3,62.0,66.0,61.4,54.0,100.0,87.9,59.0,26.0,4.8,0.0,29.5,29.4,29.2,0.0
2017-10-15,Chicago,68.0,59.7,49.0,68.0,53.4,39.0,100.0,80.6,54.0,25.0,12.8,3.0,29.6,29.3,29.1,0.0
2017-10-16,Chicago,63.0,50.3,43.0,43.0,39.0,32.0,93.0,69.0,32.0,14.0,6.7,0.0,29.7,29.6,29.6,0.0
2017-10-17,Chicago,72.0,56.0,46.0,39.0,37.2,34.0,77.0,52.3,25.0,18.0,6.3,0.0,29.6,29.6,29.5,0.0
2017-10-18,Chicago,72.0,59.2,52.0,44.0,38.9,34.0,62.0,48.7,25.0,13.0,7.0,0.0,29.6,29.5,29.4,0.0
2017-10-19,Chicago,66.0,56.9,46.0,48.0,39.6,12.0,93.0,57.4,12.0,10.0,5.5,3.0,29.6,29.5,29.4,0.0
2017-10-20,Chicago,81.0,63.7,55.0,50.0,44.0,32.0,77.0,50.6,26.0,12.0,6.7,3.0,29.6,29.5,29.4,0.0
2017-10-21,Chicago,77.0,67.9,59.0,55.0,49.7,46.0,67.0,52.7,44.0,17.0,9.5,6.0,29.5,29.4,29.4,0.0
2017-10-22,Chicago,73.0,63.7,54.0,63.0,54.0,49.0,100.0,72.5,52.0,17.0,10.9,6.0,29.4,29.4,29.3,0.0
2017-10-23,Chicago,57.0,54.6,52.0,56.0,52.0,46.0,100.0,91.3,81.0,20.0,10.9,0.0,29.4,29.2,29.0,0.0
2017-10-24,Chicago,52.0,47.4,43.0,48.0,43.5,38.0,93.0,86.4,74.0,20.0,11.6,6.0,29.2,29.0,28.9,0.0
2017-10-25,Chicago,52.0,42.5,37.0,38.0,34.0,25.0,98.0,74.1,35.0,12.0,6.4,0.0,29.2,29.2,29.1,0.0
2017-10-26,Chicago,59.0,45.9,36.0,39.0,36.5,35.0,100.0,74.3,42.0,18.0,7.5,0.0,29.3,29.2,29.0,0.0
2017-10-27,Chicago,53.0,43.1,40.0,42.0,30.6,25.0,68.0,61.3,53.0,24.0,14.3,6.0,29.3,29.2,29.0,0.0
2017-10-28,Chicago,43.0,39.6,37.0,34.0,30.0,27.0,87.0,69.0,57.0,20.0,9.7,0.0,29.3,29.2,29.2,0.0
2017-10-29,Chicago,46.0,40.0,32.0,30.0,27.4,23.0,87.0,62.1,40.0,12.0,6.1,0.0,29.3,29.2,29.1,0.0
2017-10-30,Chicago,50.0,44.9,40.0,37.0,28.2,23.0,76.0,53.1,37.0,30.0,13.5,0.0,29.3,29.1,29.0,0.0
2017-10-31,Chicago,41.0,38.0,36.0,28.0,21.5,18.0,70.0,52.2,42.0,28.0,11.8,0.0,29.6,29.4,29.3,0.0
2017-11-1,Chicago,46.0,40.6,37.0,44.0,32.3,26.0,96.0,72.9,61.0,14.0,5.2,0.0,29.5,29.4,29.2,0.0
2017-11-2,Chicago,54.0,50.4,46.0,54.0,48.9,44.0,100.0,95.2,78.0,15.0,4.9,0.0,29.4,29.3,29.2,0.0
2017-11-3,Chicago,52.0,48.1,45.0,45.0,38.4,34.0,81.0,69.2,58.0,20.0,13.5,8.0,29.7,29.6,29.5,0.0
2017-11-4,Chicago,54.0,46.6,41.0,54.0,43.3,34.0,100.0,88.2,67.0,20.0,5.3,0.0,29.6,29.4,29.2,0.0
2017-11-5,Chicago,54.0,52.4,49.0,54.0,49.0,40.0,100.0,89.5,67.0,17.0,6.4,0.0,29.4,29.2,29.1,0.0
2017-11-6,Chicago,48.0,44.0,39.0,41.0,33.9,32.0,81.0,68.3,61.0,17.0,11.3,0.0,29.6,29.6,29.4,0.0
2017-11-7,Chicago,48.0,44.2,38.0,34.0,31.1,28.0,69.0,60.1,50.0,16.0,8.7,0.0,29.7,29.7,29.6,0.0
2017-11-8,Chicago,46.0,31.2,0.0,32.0,25.5,0.0,96.0,71.2,0.0,12.0,4.8,0.0,29.7,29.6,29.6,0.0
2017-11-9,Chicago,48.0,35.8,28.0,30.0,20.9,7.0,86.0,56.4,35.0,24.0,11.6,0.0,29.8,29.6,29.5,0.0
2017-11-10,Chicago,34.0,29.1,27.0,21.0,13.2,9.0,74.0,51.6,40.0,18.0,9.9,5.0,30.0,29.9,29.8,0.0
2017-11-11,Chicago,39.0,33.5,27.0,26.0,19.2,13.0,69.0,56.0,48.0,17.0,6.2,0.0,29.9,29.7,29.6,0.0
2017-11-12,Chicago,41.0,38.8,37.0,37.0,34.6,28.0,93.0,84.7,63.0,9.0,3.0,0.0,29.8,29.7,29.6,0.0
2017-11-13,Chicago,46.0,38.0,32.0,37.0,33.7,30.0,100.0,84.9,57.0,12.0,4.8,0.0,29.9,29.8,29.8,0.0
2017-11-14,Chicago,50.0,42.8,32.0,36.0,33.8,31.0,98.0,72.5,54.0,14.0,6.9,0.0,29.8,29.6,29.4,0.0
2017-11-15,Chicago,52.0,44.5,36.0,48.0,36.4,27.0,94.0,74.1,56.0,24.0,13.6,7.0,29.4,29.3,29.1,0.0
2017-11-16,Chicago,39.0,37.4,34.0,31.0,28.3,25.0,75.0,69.9,64.0,20.0,7.8,0.0,29.6,29.5,29.4,0.0
2017-11-17,Chicago,49.0,42.6,36.0,46.0,35.7,30.0,93.0,77.0,57.0,26.0,9.2,3.0,29.6,29.3,28.9,0.0
2017-11-18,Chicago,49.0,43.9,39.0,48.0,38.9,27.0,100.0,83.7,60.0,28.0,13.9,0.0,29.2,29.0,28.8,0.0
2017-11-19,Chicago,40.0,34.3,30.0,29.0,21.9,16.0,69.0,61.2,44.0,21.0,11.2,3.0,29.5,29.4,29.2,0.0
2017-11-20,Chicago,54.0,41.5,31.0,32.0,25.9,22.0,70.0,54.9,40.0,18.0,11.6,3.0,29.4,29.3,29.1,0.0
2017-11-21,Chicago,45.0,38.7,30.0,36.0,23.5,15.0,76.0,54.8,48.0,20.0,13.3,8.0,29.6,29.3,29.1,0.0
2017-11-22,Chicago,36.0,31.1,27.0,18.0,15.6,10.0,64.0,53.3,35.0,13.0,6.7,0.0,29.7,29.6,29.6,0.0
2017-11-23,Chicago,48.0,37.3,32.0,28.0,22.8,17.0,77.0,57.7,34.0,17.0,5.6,0.0,29.5,29.4,29.3,0.0
2017-11-24,Chicago,63.0,47.2,34.0,37.0,31.5,27.0,78.0,56.8,32.0,17.0,9.1,3.0,29.3,29.1,28.9,0.0
2017-11-25,Chicago,52.0,45.9,39.0,42.0,32.1,25.0,81.0,59.4,38.0,23.0,11.0,5.0,29.5,29.3,29.0,0.0
2017-11-26,Chicago,50.0,40.8,29.0,32.0,26.3,19.0,85.0,57.7,37.0,14.0,7.6,0.0,29.6,29.5,29.4,0.0
2017-11-27,Chicago,57.0,48.0,32.0,34.0,32.2,30.0,100.0,57.8,36.0,17.0,6.3,0.0,29.4,29.4,29.3,0.0
2017-11-28,Chicago,64.0,54.0,45.0,41.0,31.3,23.0,58.0,42.8,31.0,18.0,11.7,7.0,29.6,29.4,29.3,0.0
2017-11-29,Chicago,46.0,43.2,36.0,36.0,26.1,18.0,93.0,52.2,35.0,12.0,6.3,0.0,29.7,29.6,29.4,0.0
2017-11-30,Chicago,55.0,45.3,35.0,30.0,26.2,21.0,73.0,48.2,26.0,20.0,8.9,3.0,29.6,29.4,29.4,0.0
2017-12-1,Chicago,54.0,36.3,27.0,32.0,26.8,19.0,93.0,72.9,26.0,10.0,2.6,0.0,29.6,29.6,29.5,0.0
2017-12-2,Chicago,57.0,38.9,30.0,37.0,29.4,27.0,96.0,72.6,31.0,12.0,3.8,0.0,29.5,29.5,29.4,0.0
2017-12-3,Chicago,59.0,43.0,28.0,34.0,29.9,27.0,100.0,65.6,29.0,14.0,5.9,0.0,29.6,29.5,29.4,0.0
2017-12-4,Chicago,66.0,57.9,50.0,55.0,40.3,32.0,78.0,52.7,42.0,25.0,15.8,8.0,29.4,29.1,28.9,0.0
2017-12-5,Chicago,49.0,37.2,29.0,39.0,19.7,9.0,70.0,50.4,33.0,37.0,20.5,3.0,29.4,29.2,29.0,0.0
2017-12-6,Chicago,36.0,31.6,28.0,21.0,13.1,5.0,60.0,47.5,28.0,23.0,11.5,5.0,29.4,29.4,29.3,0.0
2017-12-7,Chicago,28.0,24.5,0.0,18.0,11.6,0.0,74.0,56.1,0.0,20.0,13.0,7.0,29.6,29.5,29.4,0.0
2017-12-8,Chicago,37.0,26.4,18.0,10.0,7.1,5.0,63.0,45.8,26.0,20.0,8.8,3.0,29.5,29.3,29.1,0.0
2017-12-9,Chicago,32.0,27.9,20.0,27.0,19.4,10.0,93.0,71.2,41.0,29.0,10.0,3.0,29.4,29.2,29.0,0.0
2017-12-10,Chicago,36.0,27.6,18.0,21.0,16.8,12.0,78.0,64.8,52.0,17.0,8.6,0.0,29.5,29.4,29.3,0.0
2017-12-11,Chicago,39.0,31.0,22.0,34.0,22.9,17.0,100.0,72.9,56.0,23.0,8.1,0.0,29.4,29.3,29.0,0.0
2017-12-12,Chicago,33.0,24.6,19.0,22.0,10.1,5.0,65.0,54.2,43.0,25.0,14.5,0.0,29.5,29.1,19.6,0.0
2017-12-13,Chicago,39.0,29.6,23.0,34.0,15.9,6.0,93.0,57.5,38.0,41.0,13.5,0.0,29.3,29.0,28.7,0.0
2017-12-14,Chicago,32.0,25.2,15.0,27.0,16.2,9.0,86.0,66.6,0.0,25.0,10.1,0.0,29.4,29.4,29.2,0.0
2017-12-15,Chicago,39.0,28.8,0.0,23.0,15.6,0.0,75.0,56.8,0.0,21.0,10.1,0.0,29.4,29.3,29.3,0.0
2017-12-16,Chicago,50.0,36.5,27.0,28.0,23.1,19.0,94.0,61.8,35.0,14.0,6.5,0.0,29.4,29.3,29.2,0.0
2017-12-17,Chicago,48.0,36.4,27.0,38.0,30.4,24.0,95.0,80.3,50.0,14.0,3.4,0.0,29.4,29.4,29.4,0.0
2017-12-18,Chicago,46.0,44.1,41.0,43.0,39.4,37.0,93.0,84.4,71.0,17.0,9.0,3.0,29.4,29.3,29.3,0.0
2017-12-19,Chicago,52.0,42.7,35.0,37.0,29.9,16.0,87.0,63.4,36.0,20.0,10.4,5.0,29.5,29.3,29.2,0.0
2017-12-20,Chicago,37.0,34.3,29.0,25.0,21.5,15.0,80.0,60.7,41.0,15.0,8.6,0.0,29.5,29.5,29.4,0.0
2017-12-21,Chicago,41.0,36.3,32.0,33.0,24.0,21.0,90.0,61.9,45.0,14.0,7.5,0.0,29.5,29.4,29.3,0.0
2017-12-22,Chicago,41.0,37.3,35.0,36.0,33.1,29.0,95.0,85.2,75.0,13.0,4.7,0.0,29.4,29.4,29.3,0.0
2017-12-23,Chicago,36.0,31.9,25.0,29.0,21.8,14.0,77.0,66.7,44.0,22.0,11.5,3.0,29.6,29.5,29.4,0.0
2017-12-24,Chicago,28.0,24.3,20.0,23.0,16.9,13.0,86.0,73.8,63.0,17.0,7.0,0.0,29.6,29.5,29.4,0.0
2017-12-25,Chicago,23.0,13.7,0.0,15.0,5.5,0.0,79.0,48.5,0.0,21.0,11.9,0.0,29.8,25.7,0.0,0.0
2017-12-26,Chicago,9.0,2.0,0.0,0.0,-3.9,-11.0,68.0,25.9,0.0,17.0,7.0,0.0,30.0,18.6,0.0,0.0
2017-12-27,Chicago,10.0,2.4,-2.0,-3.0,-8.2,-13.0,73.0,61.8,41.0,12.0,8.1,5.0,30.1,30.1,30.0,0.0
2017-12-28,Chicago,15.0,9.7,2.0,9.0,1.9,-5.0,79.0,70.7,53.0,8.0,3.9,0.0,30.1,29.9,29.1,0.0
2017-12-29,Chicago,17.0,14.6,10.0,12.0,8.2,5.0,86.0,76.5,62.0,14.0,6.9,0.0,29.7,29.7,29.6,0.0
2017-12-30,Chicago,16.0,9.0,0.0,12.0,-1.2,-11.0,82.0,61.2,0.0,23.0,12.1,5.0,29.8,29.7,29.5,0.0
2017-12-31,Chicago,16.0,6.6,2.0,0.0,-5.7,-11.0,66.0,57.9,45.0,15.0,10.1,5.0,30.0,29.9,29.8,0.0
2017-9-1,Chicago,70.0,61.8,55.0,48.0,44.8,37.0,67.0,54.5,38.0,18.0,11.0,5.0,29.6,29.5,29.5,0.0
2017-9-2,Chicago,72.0,57.9,43.0,59.0,47.5,39.0,100.0,71.9,35.0,12.0,4.1,0.0,29.5,29.4,29.3,0.0
2017-9-3,Chicago,82.0,65.2,52.0,63.0,54.4,46.0,94.0,73.1,28.0,12.0,2.1,0.0,29.4,29.3,29.3,0.0
2017-9-4,Chicago,86.0,70.5,60.0,68.0,56.1,50.0,88.0,61.0,46.0,24.0,8.8,0.0,29.3,29.2,29.1,0.0
2017-9-5,Chicago,72.0,62.3,55.0,53.0,46.4,37.0,79.0,58.1,31.0,18.0,10.2,3.0,29.3,29.3,29.2,0.0
2017-9-6,Chicago,66.0,56.8,50.0,48.0,45.0,41.0,87.0,65.8,42.0,17.0,8.0,3.0,29.4,29.4,29.3,0.0
2017-9-7,Chicago,70.0,58.5,52.0,49.0,45.6,37.0,88.0,65.2,31.0,14.0,6.7,0.0,29.4,29.4,29.4,0.0
2017-9-8,Chicago,68.0,60.9,54.0,54.0,48.6,32.0,85.0,64.8,32.0,14.0,5.1,0.0,29.7,29.6,29.4,0.0
2017-9-9,Chicago,72.0,61.5,47.0,51.0,46.5,43.0,84.0,59.4,35.0,16.0,8.6,3.0,29.8,29.7,29.7,0.0
2017-9-10,Chicago,70.0,55.8,41.0,54.0,45.3,37.0,91.0,70.1,33.0,14.0,5.0,0.0,29.8,29.8,29.7,0.0
2017-9-11,Chicago,70.0,56.6,44.0,56.0,48.2,41.0,92.0,75.8,46.0,12.0,4.1,0.0,29.7,29.6,29.5,0.0
2017-9-12,Chicago,73.0,62.6,50.0,64.0,56.0,48.0,100.0,80.5,46.0,15.0,5.7,0.0,29.5,29.4,29.2,0.0
2017-9-13,Chicago,70.0,63.7,57.0,63.0,59.6,55.0,100.0,86.5,72.0,6.0,2.1,0.0,29.2,29.2,29.1,0.0
2017-9-14,Chicago,79.0,64.4,53.0,63.0,58.1,53.0,100.0,83.2,47.0,7.0,1.9,0.0,29.3,29.3,29.2,0.0
2017-9-15,Chicago,86.0,71.1,61.0,63.0,59.5,55.0,94.0,69.8,35.0,12.0,6.1,3.0,29.4,29.4,29.3,0.0
2017-9-16,Chicago,88.0,74.0,64.0,63.0,60.1,52.0,88.0,63.9,31.0,12.0,6.8,0.0,29.5,29.4,29.4,0.0
2017-9-17,Chicago,88.0,74.1,70.0,68.0,63.1,59.0,80.0,69.1,38.0,14.0,6.9,0.0,29.5,29.2,19.7,0.0
2017-9-18,Chicago,72.0,68.0,64.0,65.0,59.0,57.0,87.0,73.1,64.0,14.0,7.7,5.0,29.5,29.4,29.4,0.0
2017-9-19,Chicago,77.0,67.8,61.0,70.0,64.5,59.0,100.0,89.8,65.0,12.0,2.5,0.0,29.3,29.3,29.3,0.0
2017-9-20,Chicago,91.0,74.2,60.0,68.0,64.3,59.0,100.0,75.8,38.0,14.0,4.9,0.0,29.3,29.3,29.3,0.0
2017-9-21,Chicago,93.0,78.9,72.0,72.0,68.0,61.0,92.0,71.8,36.0,8.0,3.5,0.0,29.4,29.4,29.3,0.0
2017-9-22,Chicago,93.0,77.0,68.0,70.0,66.4,59.0,96.0,74.0,32.0,9.0,3.1,0.0,29.5,29.4,29.4,0.0
2017-9-23,Chicago,91.0,74.8,66.0,69.0,65.8,59.0,100.0,77.7,34.0,14.0,3.2,0.0,29.5,29.4,29.4,0.0
2017-9-24,Chicago,91.0,72.5,64.0,67.0,62.0,50.0,94.0,74.1,24.0,10.0,3.3,0.0,29.5,29.4,29.4,0.0
2017-9-25,Chicago,91.0,70.8,61.0,61.0,57.0,46.0,94.0,68.6,21.0,10.0,3.5,0.0,29.4,29.4,29.3,0.0
2017-9-26,Chicago,91.0,75.8,65.0,68.0,59.8,52.0,85.0,61.3,27.0,14.0,5.7,0.0,29.4,29.3,29.3,0.0
2017-9-27,Chicago,75.0,68.6,62.0,65.0,55.5,46.0,76.0,63.3,46.0,17.0,11.7,6.0,29.5,29.4,29.4,0.0
2017-9-28,Chicago,68.0,60.6,50.0,51.0,47.8,43.0,88.0,64.2,40.0,13.0,7.3,0.0,29.6,29.5,29.5,0.0
2017-9-29,Chicago,68.0,62.1,55.0,52.0,46.0,43.0,77.0,56.0,45.0,18.0,9.8,0.0,29.7,29.6,29.5,0.0
2017-9-30,Chicago,66.0,59.1,47.0,48.0,43.3,41.0,83.0,56.0,43.0,15.0,9.0,3.0,29.8,29.7,29.7,0.0
2018-1-1,Chicago,5.0,-1.5,-6.0,-10.0,-13.5,-17.0,69.0,57.3,47.0,18.0,11.0,3.0,30.1,30.0,30.0,0.0
2018-1-2,Chicago,8.0,-0.8,-8.0,-3.0,-10.6,-15.0,72.0,64.0,47.0,17.0,7.8,0.0,30.0,29.9,29.5,0.0
2018-1-3,Chicago,19.0,13.6,8.0,10.0,2.8,-2.0,79.0,62.5,54.0,17.0,10.4,7.0,29.6,29.5,29.4,0.0
2018-1-4,Chicago,14.0,7.7,3.0,1.0,-3.5,-6.0,73.0,61.0,45.0,17.0,10.9,8.0,29.7,29.6,29.6,0.0
2018-1-5,Chicago,14.0,5.3,0.0,-4.0,-6.1,-8.0,73.0,60.6,41.0,16.0,10.1,7.0,29.9,29.8,29.7,0.0
2018-1-6,Chicago,18.0,6.5,0.0,-2.0,-6.1,-9.0,72.0,57.4,35.0,10.0,6.5,0.0,30.0,29.9,29.8,0.0
2018-1-7,Chicago,34.0,22.7,7.0,32.0,11.8,-5.0,92.0,63.8,46.0,16.0,10.7,6.0,29.8,29.5,29.3,0.0
2018-1-8,Chicago,37.0,34.5,31.0,34.0,30.4,28.0,93.0,85.8,70.0,23.0,10.5,5.0,29.5,29.4,29.3,0.0
2018-1-9,Chicago,32.0,30.1,27.0,31.0,28.2,26.0,100.0,92.7,87.0,12.0,4.8,0.0,29.7,29.6,29.5,0.0
2018-1-10,Chicago,57.0,44.3,33.0,52.0,41.8,31.0,100.0,90.9,81.0,20.0,12.3,6.0,29.5,29.3,29.1,0.0
2018-1-11,Chicago,61.0,49.5,0.0,57.0,46.0,0.0,94.0,82.3,0.0,24.0,13.7,0.0,29.3,29.1,29.0,0.0
2018-1-12,Chicago,27.0,25.7,23.0,23.0,19.1,15.0,86.0,77.1,69.0,38.0,22.3,12.0,29.7,29.4,29.3,0.0
2018-1-13,Chicago,23.0,14.9,6.0,14.0,4.6,-2.0,79.0,64.6,49.0,30.0,13.3,0.0,30.0,29.9,29.7,0.0
2018-1-14,Chicago,21.0,12.0,3.0,63.0,5.7,-2.0,85.0,69.3,0.0,14.0,6.9,3.0,30.0,29.9,29.6,0.0
2018-1-15,Chicago,27.0,17.7,10.0,21.0,12.2,3.0,86.0,78.6,67.0,17.0,11.4,6.0,29.7,29.6,29.5,0.0
2018-1-16,Chicago,25.0,13.6,5.0,18.0,6.4,-1.0,80.0,74.1,59.0,20.0,10.2,0.0,29.9,29.8,29.7,0.0
2018-1-17,Chicago,21.0,12.0,0.0,10.0,6.0,0.0,85.0,48.9,0.0,20.0,9.8,0.0,29.9,26.6,0.0,0.0
2018-1-18,Chicago,32.0,24.2,16.0,21.0,13.4,9.0,73.0,64.0,48.0,24.0,11.7,7.0,29.6,29.5,29.4,0.0
2018-1-19,Chicago,39.0,33.1,27.0,27.0,21.5,16.0,69.0,62.0,48.0,18.0,12.3,7.0,29.4,29.3,29.1,0.0
2018-1-20,Chicago,46.0,39.2,34.0,37.0,31.1,27.0,87.0,73.0,57.0,17.0,7.7,0.0,29.4,29.3,29.2,0.0
2018-1-21,Chicago,48.0,43.4,39.0,48.0,41.5,35.0,100.0,92.5,82.0,7.0,4.3,0.0,29.4,29.3,29.2,0.0
2018-1-22,Chicago,55.0,49.0,39.0,51.0,45.2,32.0,100.0,88.2,66.0,23.0,9.6,3.0,29.2,29.0,28.8,0.0
2018-1-23,Chicago,39.0,34.5,30.0,34.0,28.8,23.0,93.0,79.9,69.0,17.0,9.9,3.0,29.5,29.2,28.9,0.0
2018-1-24,Chicago,32.0,30.2,28.0,27.0,22.8,19.0,86.0,73.6,64.0,12.0,5.9,0.0,29.7,29.6,29.5,0.0
2018-1-25,Chicago,45.0,33.9,27.0,32.0,26.4,21.0,82.0,74.5,57.0,17.0,6.5,0.0,29.8,29.7,29.6,0.0
2018-1-26,Chicago,54.0,46.4,39.0,32.0,29.4,25.0,74.0,54.2,33.0,26.0,13.1,7.0,29.6,29.5,29.4,0.0
2018-1-27,Chicago,52.0,46.3,34.0,41.0,28.6,14.0,76.0,52.5,22.0,23.0,11.7,0.0,29.6,29.5,29.4,0.0
2018-1-28,Chicago,41.0,33.6,25.0,34.0,27.6,23.0,93.0,78.5,65.0,20.0,7.4,0.0,29.7,29.7,29.6,0.0
2018-1-29,Chicago,33.0,26.5,0.0,27.0,18.6,0.0,86.0,67.9,0.0,31.0,16.1,6.0,29.8,29.8,29.7,0.0
2018-1-30,Chicago,32.0,24.7,14.0,16.0,11.6,9.0,86.0,59.1,41.0,20.0,9.6,5.0,29.9,29.7,29.4,0.0
2018-1-31,Chicago,45.0,37.8,32.0,28.0,21.8,15.0,65.0,53.1,43.0,18.0,12.2,5.0,29.4,29.2,29.1,0.0
2018-10-1,Chicago,77.0,65.9,59.0,64.0,60.4,57.0,100.0,83.9,61.0,12.0,6.0,0.0,29.6,29.5,29.4,0.0
2018-10-2,Chicago,77.0,65.1,59.0,68.0,62.2,57.0,100.0,90.9,61.0,13.0,4.9,0.0,29.5,29.4,29.4,0.0
2018-10-3,Chicago,88.0,72.9,60.0,68.0,62.1,57.0,100.0,72.6,43.0,17.0,9.0,0.0,29.4,29.3,29.1,0.0
2018-10-4,Chicago,81.0,65.3,55.0,71.0,55.7,43.0,89.0,71.3,59.0,25.0,13.8,7.0,29.6,29.4,29.1,0.0
2018-10-5,Chicago,68.0,60.1,54.0,68.0,56.2,43.0,100.0,87.6,63.0,14.0,6.0,0.0,29.5,29.4,29.3,0.0
2018-10-6,Chicago,73.0,65.6,59.0,72.0,63.9,54.0,100.0,94.3,77.0,20.0,8.4,0.0,29.5,29.4,29.3,0.0
2018-10-7,Chicago,66.0,61.5,59.0,66.0,60.2,54.0,100.0,95.0,82.0,13.0,7.4,0.0,29.6,29.5,29.5,0.0
2018-10-8,Chicago,86.0,73.1,66.0,70.0,66.9,59.0,100.0,83.2,42.0,14.0,7.5,0.0,29.5,29.4,29.4,0.0
2018-10-9,Chicago,86.0,76.5,72.0,68.0,66.1,63.0,88.0,71.6,45.0,14.0,6.7,3.0,29.4,29.4,29.2,0.0
2018-10-10,Chicago,74.0,68.8,55.0,70.0,62.9,46.0,100.0,82.2,70.0,32.0,10.8,0.0,29.2,29.1,29.0,0.0
2018-10-11,Chicago,54.0,49.0,42.0,45.0,35.8,31.0,70.0,60.7,44.0,30.0,15.0,8.0,29.4,29.3,29.1,0.0
2018-10-12,Chicago,45.0,40.2,37.0,37.0,34.2,30.0,95.0,79.8,57.0,16.0,8.2,5.0,29.4,29.4,29.3,0.0
2018-10-13,Chicago,54.0,42.4,36.0,38.0,36.0,30.0,100.0,81.0,47.0,14.0,5.2,0.0,29.4,29.4,29.3,0.0
2018-10-14,Chicago,61.0,47.7,37.0,48.0,41.1,36.0,100.0,80.4,48.0,10.0,3.4,0.0,29.4,29.4,29.3,0.0
